t,x,y,v,r,psi,sa,ux,ax,sr,jx
2.825,199.94271968998788,18.46470701825165,-0.002571992344478212,-0.014223163711760642,1.5502331268537697,0.000731732155394303,8.946021877563217,1.663731490132126,0.0872663888888889,-0.18360862625258342
2.85,199.9478396855031,18.688819026009757,0.001088799585687084,-0.008962331225693948,1.5499431512997945,0.0029133918776164894,8.987556094916402,1.6589389373189025,0.0872663888888889,-0.1998703192131002
2.875,199.95273257693725,18.91397272010767,0.004653388388809269,-0.0036451990419850725,1.5497854821048924,0.005095051599838703,9.028965146568249,1.6537582795025405,0.08726638888888888,-0.21613201217361697
2.9,199.95736911310286,19.14016557009611,0.008122033168919771,0.001725649410440757,1.549761392623549,0.007276711322060928,9.070239360780075,1.6481930992086862,0.0872663888888889,-0.23239370513413374
2.925,199.9617193049071,19.367394782115024,0.011493899691288199,0.00714760457238162,1.5498721670411124,0.009458371044283095,9.111373212140872,1.6424611986703992,0.0872663888888889,-0.22562473955501625
2.95,199.9657524030499,19.595657319068767,0.014766848776508969,0.012617780386258218,1.5501191201835336,0.011640030766505369,9.152366361057025,1.6370284052390554,0.0872663888888889,-0.20713559784694788
2.975,199.96943722999347,19.824950152574043,0.017940078441253865,0.018134677628903223,1.5505034314408048,0.013821690488727579,9.193229267265934,1.6320811295642326,0.0872663888888889,-0.18864645613887984
3.0,199.97274202688357,20.055270442103293,0.021012916707174797,0.02369716306345057,1.5510262331516385,0.016003350210949795,9.23397426943976,1.6275960824321114,0.0872663888888889,-0.17015731443081178
3.0,199.97274202688357,20.055270442103293,0.021012916707174797,0.02369716306345057,1.5510262331516385,0.016003350210949795,9.23397426943976,1.6275960824321114,0.0872663888888889,-0.020157348353965945
3.025,199.9756343827725,20.286615834957853,0.023983583950527056,0.029303461420467566,1.5516886592773336,0.01818500993317201,9.27465461675857,1.6267014802474542,0.08726638888888888,-0.051410826418604866
3.05,199.9780813958748,20.518985269919014,0.026851118491652635,0.03495245411886956,1.5524917699990695,0.020366669655394232,9.315302832310868,1.6250255411111811,0.08726638888888891,-0.0826643044832438
3.075,199.98004950490068,20.752377432434294,0.029614795837308285,0.04064359312587623,1.5534366255595407,0.022548329377616454,9.355899382672865,1.622568265023292,0.0872663888888889,-0.11391778254788326
3.1,199.98150446442475,20.986790320597695,0.03227335047415617,0.04637634977495389,1.5545242967957518,0.024729989099838676,9.39642473442077,1.619329651983787,0.0872663888888889,-0.1451712606125222
3.125,199.98241146146339,21.22222122458185,0.034826008541877826,0.05215085308855637,1.5557558016203485,0.026911648822060902,9.43685935413079,1.615309701992666,0.0872663888888889,-0.17642473867716107
3.15,199.98273499527758,21.4586667068129,0.03727143563279432,0.05796710234849477,1.5571321792814723,0.029093308544283093,9.477183708379139,1.6105084150499291,0.08726638888888888,-0.20767821674180004
3.175,199.9824388404988,21.696122626637802,0.039607408886857196,0.06382475404904754,1.5586545156602805,0.031274968266505346,9.517376526576019,1.6047690961488854,0.0872663888888889,-0.23893169480643894
3.2,199.98148624655693,21.934583884121903,0.04183262045007716,0.06972421747854411,1.5603238301965952,0.033456627988727596,9.557417444696469,1.5984075475218635,0.08726638888888891,-0.26617549475042923
3.225,199.9798398939194,22.174044799393027,0.04394585222449873,0.07566570492283944,1.5621411090866228,0.03563828771094982,9.59730067875348,1.5922398094087928,0.0872663888888889,-0.23656732884701548
3.25,199.97746174125913,22.414499563245144,0.04594438949149919,0.08164814699878101,1.5641074009347526,0.03781994743317195,9.637034831157225,1.5867108982289946,0.0872663888888889,-0.2069591629436017
3.275,199.97431304805022,22.655942275160143,0.04782420933481451,0.08766936375602828,1.5662238062110232,0.040001607155394206,9.67664069291435,1.5819113731441425,0.08726638888888888,-0.1773509970401879
3.3,199.97035474905314,22.898367195728824,0.049583329885850264,0.09372848922372598,1.568491275308456,0.04218326687761642,9.716136139240328,1.5778477002919307,0.0872663888888889,-0.1477428311367741
3.325,199.96554737770697,23.141768676247796,0.05122114335129778,0.09982550300117791,1.5709106450275157,0.04436492659983867,9.755539246296845,1.5745242315873038,0.0872663888888889,-0.11813466523335979
3.35,199.95985074941981,23.38614111315448,0.05273546602883699,0.10595945933773246,1.573482821860399,0.04654658632206082,9.794868519187588,1.5719409670302626,0.08726638888888891,-0.08852649932994601
3.375,199.95322395222777,23.63147895297425,0.054122446772258366,0.11212844390432133,1.5762087879508586,0.048728246044283,9.834142463016253,1.5700979066208065,0.08726638888888891,-0.05891833342653224
3.4,199.94562540500814,23.877776501682163,0.05537706122909131,0.11832968281595893,1.5790895898279615,0.050909905766505316,9.873378969198864,1.56882868984901,0.0872663888888889,-0.03686639147765859
3.425,199.93701358106378,24.125028258022933,0.056499786519700286,0.1245647352548756,1.5821258947596668,0.05309156548872753,9.912582795475736,1.5675153130582424,0.0872663888888889,-0.06460499983223701
3.45,199.92734639600118,24.37322822396317,0.05749127894334916,0.13083612277845302,1.585318345538674,0.05527322521094979,9.951747234572835,1.56567062975508,0.08726638888888888,-0.09234360818681592
3.475,199.91658079549723,24.62236932034696,0.05834863585781135,0.1371443733926872,1.588667834244964,0.05745488493317198,9.99085856684104,1.5630550412168636,0.0872663888888889,-0.12008221654139431
3.5,199.90467275523548,24.87244338676128,0.05906539508906928,0.14348802101814806,1.5921755022936899,0.05963654465539421,10.02989606111011,1.5596764799657052,0.0872663888888889,-0.14782082489597276
3.5,199.90467275523548,24.87244338676128,0.05906539508906928,0.14348802101814806,1.5921755022936899,0.05963654465539421,10.02989606111011,1.5596764799657052,0.0872663888888889,-0.06025203917762336
3.525,199.89157794211002,25.12344157120842,0.05963645562704363,0.1498646040988147,1.595842353371259,0.061818204377616426,10.068866956324808,1.5579076163220056,0.0872663888888889,-0.08125705231834078
3.55,199.8772520793008,25.375355101938805,0.0600613755759547,0.15627444301391705,1.5996690294146074,0.06399986409983863,10.107787065881805,1.5556136273497883,0.0872663888888889,-0.1022620654590582
3.575,199.8616500477007,25.628174402483403,0.06033733040474929,0.16271834015421255,1.6036563566102657,0.06618152382206088,10.146643261647892,1.5527945130490528,0.0872663888888889,-0.12326707859977598
3.6,199.8447260502544,25.881888921707276,0.06045595819641643,0.16919192202587724,1.607805244992385,0.06836835864879746,10.185422728565692,1.5494399095034452,0.0872663888888889,-0.1442720917404934
3.625,199.82643340259912,26.13648708470325,0.06038220831239251,0.17566402505988715,1.6121167585696496,0.07060684312545541,10.22411447209671,1.5454567445247884,0.0872663888888889,-0.1652771048812108
3.65,199.80672711511195,26.391956473404957,0.0602111748410682,0.18223341189913445,1.616591080503071,0.07279629354976264,10.262698734986092,1.5410466521990571,0.08726638888888891,-0.18628211802192826
3.675,199.78555957671549,26.64828342994748,0.05993432648034194,0.18889641701239399,1.6212292592721442,0.07488654094209572,10.301162545549637,1.5363101033683284,0.08726638888888888,-0.20728713116264566
3.7,199.76287977653624,26.905452982937877,0.059383246868884375,0.19549043797905422,1.6260335225524567,0.07692631023435444,10.339503573868916,1.5311495191108289,0.07784569363378069,-0.20942580115003723
3.725,199.73864780598828,27.16345003316512,0.0584598182057415,0.20189945326086609,1.6310015398679938,0.07859968846796679,10.377719230350676,1.526197562103952,0.05602456505520874,-0.18673075940011755
3.75,199.71283877141414,27.422259983361364,0.057000529142774835,0.20790653413383478,1.636125143626431,0.07972753848711489,10.415818180107811,1.521812981140823,0.03420343647663682,-0.16403571765019792
3.775,199.68544097091626,27.6818690790485,0.054828141231290824,0.21326306891433472,1.6413914412286825,0.08030986029179868,10.453814607541414,1.517995776221442,0.012382307898064888,-0.1413406759002783
3.8,199.65645935779858,27.942265056681926,0.051844742230015145,0.21777422713414418,1.6467816642589013,0.08034665388201814,10.49172269705258,1.5147459473458091,-0.009438820680507047,-0.11864563415035867
3.825,199.6259140879745,28.203437551890488,0.04801756187353968,0.22128887863692698,1.652272058911863,0.07983791925777332,10.529556633042404,1.512063494513924,-0.03125994925907938,-0.09595059240043863
3.85,199.5938357382045,28.46537810190471,0.04333387269437468,0.22367741417034986,1.657836287769565,0.0787836564190642,10.567330599911974,1.5099484177257871,-0.05308107783765131,-0.073255550650519
3.875,199.560263872879,28.72808004684042,0.037784899619793914,0.2248195418093631,1.663446152792628,0.07717384154105458,10.605059228059018,1.508422052166176,-0.07490220641622324,-0.050560508900599384
3.9,199.52525441337073,28.99153999243538,0.031488421852643854,0.22469786950613316,1.669068719767687,0.07521401275078349,10.642752179229843,1.5070469207252133,-0.07895259399179008,-0.06568955617185673
3.925,199.48886639467827,29.255756239890005,0.02470250213028053,0.22345363242127383,1.6746717664146122,0.07319441201169993,10.68040633450021,1.5052052586253182,-0.08019256513652948,-0.08680042723134104
3.95,199.45114345813772,29.52072623334165,0.017672531294504912,0.22129186709508897,1.6802316984381283,0.07118183708933254,10.718007972965177,1.5027548903303465,-0.0814325362812689,-0.10791129829082571
3.975,199.41212299735636,29.78644752464987,0.010608296214426143,0.21840882163262734,1.6857293202746289,0.0691305240429916,10.755540923893651,1.4997932219848322,-0.08267250742600829,-0.12902216935031002
4.0,199.37184184559052,30.052918101915697,0.0036478272813938468,0.21492681522184492,1.6911471559600066,0.06704821171803214,10.79299323596628,1.496303781862831,-0.08391247857074768,-0.15013304040979433
4.0,199.37184184559052,30.052918101915697,0.0036478272813938468,0.21492681522184492,1.6911471559600066,0.06704821171803214,10.79299323596628,1.496303781862831,-0.0872663888888889,0.022047071825946916
4.025,199.3303322754404,30.320136220253605,-0.003135657653614487,0.21092004397069472,1.6964712876544015,0.06486655199580989,10.830403884147962,1.4963946296782855,-0.0872663888888889,-0.014779246589582757
4.05,199.28762607072306,30.588102039766834,-0.00967778939306734,0.20646286494998278,1.7016894110662046,0.0626848922735877,10.867805295300524,1.495564819533352,-0.08726638888888888,-0.051605565005111126
4.075,199.24375302377678,30.856815902768428,-0.015911753954100296,0.20164825143406093,1.706791461418595,0.06050323255136544,10.90517445297496,1.49381435142803,-0.08726638888888891,-0.0884318834206408
4.1,199.19874111839152,31.12627780491802,-0.021797272023259966,0.19654946667030657,1.7117694522501792,0.05832157282914325,10.942488340722257,1.49114322536232,-0.0872663888888889,-0.12525820183616915
4.125,199.15261733931567,31.39648743544777,-0.027313404444407337,0.1912240473742562,1.7166170363824997,0.056139913106920986,10.979723942093406,1.4875514413362216,-0.0872663888888889,-0.16208452025169884
4.15,199.105408264193,31.667444206933457,-0.032453167475954246,0.18571706414687583,1.7213291516808624,0.05395825338469876,11.016858240639397,1.483038999349735,-0.0872663888888889,-0.19891083866722853
4.175,199.0571406635317,31.939147309708527,-0.03721789456412164,0.18006426299545605,1.7259016764039845,0.05177659366247658,11.053867782085028,1.4776104883247716,-0.0872663888888889,-0.23573715708275686
4.2,199.00784149984793,32.211595682879555,-0.04161722999039344,0.1742925124341219,1.7303313637682571,0.04959493394025433,11.09073128174766,1.4714336019465235,-0.08726638888888888,-0.2654219916599722
4.225,198.9575384520325,32.48478831723355,-0.04566372500868553,0.1684219759875641,1.7346154950587633,0.04741327421803218,11.127440068932557,1.465297780328448,-0.0872663888888889,-0.22717160872043882
4.25,198.90626002594485,32.75872456210891,-0.04937125210464151,0.16246677950483657,1.7387517466029443,0.04523161449580993,11.164005506727932,1.460096619897181,-0.08726638888888891,-0.18892122578090406
4.275,198.85403537511982,33.033404718661004,-0.052756029352632204,0.1564362134446893,1.7427381739450183,0.04304995477358769,11.200452868757196,1.4558517190394027,-0.0872663888888889,-0.15067084284136928
4.3,198.80089455403302,33.30883011944794,-0.05583352919024705,0.15033810637307615,1.746573009842154,0.04086829505136552,11.23680606150968,1.4525630777551128,-0.0872663888888889,-0.11242045990183587
4.325,198.74686859169518,33.58500314394828,-0.05861743383284605,0.1441793386020594,1.750254592304328,0.03868663532914327,11.27308889417086,1.450202143299887,-0.0872663888888889,-0.07417007696230112
4.35,198.6919892763612,33.8619272148022,-0.061121409865821714,0.1379652370283943,1.753781437481844,0.03650497560692109,11.309325714760543,1.4487205245246824,-0.0872663888888889,-0.0359196940227677
4.375,198.63628902312394,34.139606639763954,-0.06336053523257479,0.1316991687738062,1.7571523129693924,0.03432331588469884,11.345540054343598,1.4482738067917262,-0.0872663888888889,0.0023306889167670555
4.4,198.57980115536532,34.418046605730474,-0.06534767199917728,0.12538480839825847,1.76036600713857,0.032141656162476585,11.381749035669998,1.4485816830911178,-0.0872663888888889,0.026281211536801203
4.425,198.5225599287532,34.697253186517464,-0.06709310422672296,0.11902637192217147,1.7634213043416513,0.029959996440254454,11.417962867373888,1.4488448391148527,-0.0872663888888889,-0.010633901023803335
4.45,198.46460041158585,34.977233091561175,-0.06860609902444144,0.11262842760895089,1.7663170673659825,0.027778336718032197,11.454176759690426,1.4481295677030483,-0.0872663888888889,-0.04754901358440919
4.475,198.4059582777925,35.25799261133623,-0.06989830922808633,0.10619456624690418,1.7690524262557126,0.025596676995810037,11.490361294492033,1.4464794034564308,-0.0872663888888889,-0.08446412614501372
4.5,198.3466701996228,35.53953783365409,-0.07097920205340111,0.09972735887288904,1.7716265214159264,0.02341501727358777,11.526493039214797,1.4439063613957976,-0.0872663888888889,-0.12137923870561959
4.5,198.3466701996228,35.53953783365409,-0.07097920205340111,0.09972735887288904,1.7716265214159264,0.02341501727358777,11.526493039214797,1.4439063613957976,-0.0872663888888889,0.0521413047595078
4.525,198.28677371637005,35.82187508090742,-0.07185612189289635,0.09322589399682274,1.7740384985156321,0.021233357551365517,11.562602366276684,1.444654758325187,-0.08726638888888888,0.007730449591638648
4.55,198.2263069295996,36.10501216127341,-0.07253565954071105,0.08668976003407226,1.776287507902238,0.019051697829143344,11.598716524869563,1.4442928838753795,-0.08726638888888888,-0.03668040557622893
4.575,198.1653087367648,36.388956959681806,-0.07302388235863824,0.08012131140936485,1.7783727251652468,0.016870038106921136,11.634807758208957,1.4428207380463756,-0.0872663888888889,-0.08109126074409807
4.6,198.10381894126095,36.67371698487206,-0.07332541264046029,0.07352229358634217,1.7802933359932642,0.014688378384698901,11.670849931066295,1.4401156727675293,-0.0872663888888889,-0.12550211591196567
4.625,198.0418781473028,36.95929933338794,-0.07344461777303225,0.06689352284547972,1.782048583875698,0.012506718662476648,11.706817230256446,1.435915283633863,-0.0872663888888889,-0.1699129710798348
4.65,197.9795277585089,37.245710690728586,-0.0733859069261722,0.06023552751260887,1.7836377604272016,0.010325058940254383,11.742665160805958,1.4315487057881635,-0.0872663888888889,-0.21432382624770396
4.675,197.91681009958637,37.532957283416714,-0.07315188518397531,0.053547890936811476,1.7850601257398506,0.00814339921803226,11.77837945462946,1.426841056034605,-0.0872663888888889,-0.25873468141557154
4.7,197.8537683732618,37.82104503269983,-0.07274354807594763,0.046829497839547596,1.78631490772382,0.005961739495809977,11.813969213280185,1.4206281368919098,-0.0872663888888889,-0.24039949915116982
4.725,197.79044639736162,38.10998030671051,-0.07216207717847911,0.040080029681527005,1.7874013404240983,0.0037800797735878114,11.849414544719075,1.415188492622508,-0.0872663888888889,-0.19477204240099355
4.75,197.7268886945375,38.399769653617746,-0.07140734554182211,0.033298459819970344,1.7883186413882206,0.0015984200513655868,11.884738143631466,1.4108895347718602,-0.08726638888888891,-0.14914458565081568
4.775,197.66314043765357,38.690420403018145,-0.07047740345842407,0.026484661868609174,1.7890659559546225,-0.0005832396708567273,11.919968859997724,1.4077353846784442,-0.0872663888888889,-0.1035171289006378
4.8,197.59924735059477,38.981940852483284,-0.06936898651523148,0.019639400422253154,1.7896423851174967,-0.0027648993930789027,11.9551382504415,1.4057389685469306,-0.0872663888888889,-0.05788967215046152
4.825,197.53525514608882,39.274340172705756,-0.06808377409698999,0.01276240577755209,1.790047287096316,-0.004946559115301172,11.990274244913596,1.4048100012287115,-0.0872663888888889,-0.01226221540028366
4.85,197.47121017458863,39.56762793448976,-0.06662216105993196,0.005853916850525873,1.79027998897268,-0.0071282188375233115,12.025396914508795,1.404714721368718,-0.0872663888888889,0.033365241349892605
4.875,197.4071594867539,39.86181408032776,-0.06498262011273984,-0.0010851521382725104,1.7903397570894735,-0.009309878559745542,12.060518424657538,1.4050764621804357,-0.0872663888888889,0.04351215352213114
4.9,197.34315083345106,40.156908924400376,-0.0631617018165466,-0.008053211663754736,1.7902257970508673,-0.011491538281967787,12.095643035125915,1.405375651445906,-0.0872663888888889,-0.0009667162282613745
4.925,197.2792326657535,40.452923152576425,-0.061154034584935645,-0.015047996896297919,1.789937253722317,-0.01367319800418995,12.130767100015673,1.4049498115157242,-0.0872663888888889,-0.045445585978652316
4.95,197.21545391101532,40.749867318363705,-0.058955795268729155,-0.022067997717611355,1.7894733632985524,-0.01585485772641229,12.165871914583098,1.4032666756891066,-0.08726638888888888,-0.08992445572904484
4.975,197.15186387421355,41.04775047316886,-0.056568837188819644,-0.029114492146707777,1.7888336371393652,-0.018036517448634458,12.20092084686731,1.4004625784240006,-0.0872663888888889,-0.13440332547943576
5.0,197.08851296804244,41.34658113478609,-0.05399072762122539,-0.036187527224475,1.7880174190281992,-0.020218177170856715,12.235885777073099,1.3965465094151348,-0.0872663888888889,-0.1788821952298283
5.0,197.08851296804244,41.34658113478609,-0.05399072762122539,-0.036187527224475,1.7880174190281992,-0.020218177170856715,12.235885777073099,1.3965465094151348,-0.0872663888888889,-1.3753800243486884
5.025,197.0254532805412,41.6463641456245,-0.051223809580432406,-0.04329971154361958,1.787023931196766,-0.02239983689307897,12.270376676061776,1.363007110115279,-0.0872663888888889,-1.3077719196397395
5.05,196.9627409590607,41.94709240470961,-0.04826513539155145,-0.05046311574139921,1.785851999476484,-0.024581496615301127,12.304050217600677,1.3311579134331482,-0.0872663888888889,-1.240163814930793
5.075,196.9004333592,42.24875659242201,-0.04510414115393968,-0.05767628025291331,1.7845003650303777,-0.026763156337523353,12.336948656755247,1.30099891936874,-0.08726638888888888,-1.1725557102218438
5.1,196.83858815586098,42.55134818696438,-0.041730908832137245,-0.06493675493531685,1.7829677879214278,-0.028944816059745575,12.369116004105333,1.2726615741919112,-0.0872663888888889,-1.1049476055128973
5.125,196.7772631670373,42.854859536046334,-0.03813759751679367,-0.07224217227300718,1.7812531306719719,-0.031126475781967818,12.400592091750802,1.245788579053246,-0.0872663888888889,-1.0373395008039483
5.15,196.71651645919934,43.1592836796411,-0.03431744750785451,-0.07958996911535716,1.7793553259609394,-0.03330813550419009,12.431413485239926,1.220210143832451,-0.0872663888888889,-0.9697313960949995
5.175,196.65640648797614,43.46461409627191,-0.030263524297460424,-0.08697628661303426,1.7772733302500554,-0.03548979522641224,12.461624488471942,1.1970942637414874,-0.0872663888888889,-0.8535407556878387
5.2,196.59699174595858,43.770845377224404,-0.025969674042856494,-0.09439506855258464,1.7750062250586274,-0.03767145494863449,12.49130044832874,1.177595914778662,-0.0872663888888889,-0.7063271613381725
5.225,196.53833038850792,44.077973918937715,-0.02143239980008676,-0.10183929258973705,1.7725533338998158,-0.03985311467085664,12.520534953709697,1.161777905674579,-0.0872663888888889,-0.5591135669885116
5.25,196.48048041504154,44.385997885225635,-0.01664879891052257,-0.10930154987133267,1.7699141250247314,-0.04203477439307887,12.549420013111291,1.1496402364292366,-0.0872663888888889,-0.41189997263884537
5.275,196.42349967835437,44.69491722783465,-0.011616197321266649,-0.1167738776194336,1.7670882003635584,-0.04421643411530117,12.578047764366003,1.1411985514648424,-0.0872663888888889,-0.26468637828917924
5.3,196.36744570113387,45.004733636906664,-0.0063336035625275525,-0.1242481931811195,1.7640753808345637,-0.04639809383752335,12.606511781011022,1.1365098309465143,-0.0872663888888889,-0.11747278393951822
5.325,196.31237555881685,45.315450574859405,-0.0008028143761607681,-0.13171720090847502,1.7608757752677926,-0.04857975355974559,12.634901852519933,1.1352807246436805,-0.0872663888888889,0.023011541022358917
5.35,196.25834616396088,45.62707294520092,0.004974588027327732,-0.1391737839341357,1.7574896298843818,-0.050761413281967774,12.66330154610247,1.1372307871588632,-0.08726638888888888,0.13971832763641892
