t,x,y,v,r,psi,sa,ux,ax,sr,jx
5.375,196.2054142951167,45.93960703632368,0.010997586947451347,-0.14661089399191257,1.7539173110651132,-0.052943073004189975,12.691788433385602,1.1421795554736618,-0.0872663888888889,0.2564251142504831
5.4,196.15363648933263,46.25306056169619,0.01726491663767885,-0.1540221584771253,1.7501593498740813,-0.05512473272641229,12.720432599936972,1.1496359756415722,-0.0872663888888889,0.37313190086454723
5.425,196.1030690145082,46.56744207709199,0.023773779482508667,-0.16140095443857502,1.7462165051448186,-0.05730639244863446,12.749307085710711,1.1600298508167086,-0.0872663888888889,0.4898386874786072
5.45,196.0537680235336,46.88276101094962,0.030522109661371467,-0.16873894441459927,1.7420896687987018,-0.0594880521708567,12.77849292660814,1.1745872587615893,-0.0872663888888889,0.6065454740926713
5.475,196.0057892144398,47.199028321208274,0.037507473529564475,-0.1760285459010558,1.7377799476920293,-0.061669711893078905,12.808067264011617,1.1925540055049888,-0.0872663888888889,0.7232522607067313
5.5,195.95918782297167,47.516256500081504,0.04472700163231322,-0.18326309856892523,1.7332886661270306,-0.06385137161530118,12.8381023195225,1.2111553729393112,-0.0872663888888889,0.7126737419149097
5.5,195.95918782297167,47.516256500081504,0.04472700163231322,-0.18326309856892523,1.7332886661270306,-0.06385137161530118,12.8381023195225,1.2111553729393112,-0.0872663888888889,-0.7462556748014967
5.525,195.9140206407143,47.83445470690184,0.05217099458973153,-0.19050581028968916,1.728616686995119,-0.06603303133752343,12.868161712451244,1.1941446015055108,-0.0872663888888889,-0.6146060399025138
5.55,195.87035055828827,48.15361705718043,0.059851648743060204,-0.1978052711291261,1.7237628927828774,-0.06821469105974562,12.897836976605046,1.1804250709441855,-0.0872663888888889,-0.4829564050035357
5.575,195.82824102060286,48.47373503150148,0.06779340680111562,-0.2051388642896427,1.7187261500680113,-0.07039635078196785,12.927210393005723,1.1699967812553342,-0.0872663888888889,-0.35130677010455286
5.6,195.78775449915312,48.794801122335265,0.07601430253174286,-0.21248611560595243,1.713505840710843,-0.07257801050419004,12.95636423566744,1.1628588391483565,-0.0872663888888889,-0.21965713520557456
5.625,195.74895243841848,49.11680881957825,0.08452581449374391,-0.21982851830849634,1.7081018759873592,-0.07475967022641226,12.985380795091968,1.1590138004886137,-0.0872663888888889,-0.08800750030659168
5.65,195.71189544355278,49.4397526266561,0.09333525923733452,-0.22714892194930314,1.7025146026197724,-0.07694132994863452,13.014342383329868,1.1584624120538736,-0.0872663888888889,0.04364213459239112
5.675,195.6766433599133,49.763628066094064,0.10244708296632885,-0.23443117373752403,1.6967447463285803,-0.0791229896708567,13.043331265915711,1.1611954369351363,-0.08726638888888888,0.17492005677510905
5.7,195.64325520194598,50.08843165885013,0.11186237605494724,-0.24166014985198928,1.6907934396125486,-0.08130464939307894,13.072429482412764,1.167208605066362,-0.0872663888888889,0.30613339372292586
5.725,195.61178910688506,50.4141609094097,0.12157855876274057,-0.24882171533777736,1.6846622494248709,-0.08348630911530111,13.101719032280894,1.1765021066212824,-0.08726638888888888,0.437346730670738
5.75,195.58230247609325,50.74081431942336,0.13159215458883114,-0.2559019798210291,1.678353048246171,-0.08566796883752335,13.131281923855692,1.189075941599898,-0.0872663888888889,0.5685600676185548
5.775,195.5548519854321,51.068391388567164,0.1418990061456621,-0.2628872403056637,1.6718680037905636,-0.08784962855974561,13.161200165472753,1.2049301100022094,-0.08726638888888891,0.6997734045663716
5.8,195.5294931075878,51.396891854105895,0.1524904995572843,-0.2697644502487662,1.6652095846264137,-0.09003026094633551,13.191559572886302,1.2240026776729425,-0.0872663888888889,0.8309867415141838
5.825,195.50628081268093,51.72631744649425,0.16336956042383943,-0.27651576330809424,1.6583807300448135,-0.09217139340367186,13.222405837212694,1.2439742783677763,-0.08397558999717517,0.7638103379257163
5.85,195.4852692147928,52.05667000841947,0.17455510566409035,-0.2831186358224065,1.6513849412166928,-0.09422344745677458,13.253720708977289,1.261856014523803,-0.0793007598327688,0.6131959564726619
5.875,195.4665097979386,52.38794767874582,0.18606516269731557,-0.2895502905424741,1.644226236503755,-0.09615703698359473,13.285446590241186,1.2758763086850582,-0.07462592966836226,0.4625815750196024
5.9,195.45005139749685,52.72014485668269,0.19791668817606856,-0.29578775780587857,1.6369091510038731,-0.09796317924599159,13.317486808903544,1.2854936257569716,-0.06995109950395571,0.3119671935665427
5.925,195.43594026854012,53.05325228693719,0.2101231865042006,-0.3018100230246108,1.6294387617497215,-0.09965742080684477,13.349710549424147,1.291257866965995,-0.06527626933954933,0.1613528121134884
5.95,195.42422227687013,53.387257966872816,0.2226767732141912,-0.30761539324915727,1.6218204506869067,-0.10123760925729172,13.382024054575744,1.2933588498834077,-0.060601439175142796,0.010738430660428837
5.975,195.4149408845141,53.722146680422405,0.2356042794294386,-0.3131558003347185,1.6140600794170736,-0.10254063788485204,13.414356372316448,1.2928913774237953,-0.04534278608829988,-0.06084484920919464
6.0,195.4081320841717,54.05790064153412,0.24897403610913255,-0.31831190104871754,1.6061658453837935,-0.10337777621150335,13.446660184205879,1.291264730306403,-0.021629209791311107,-0.0692938627557713
6.0,195.4081320841717,54.05790064153412,0.24897403610913255,-0.31831190104871754,1.6061658453837935,-0.10337777621150335,13.446660184205879,1.291264730306403,0.04306168816302667,-0.08276321246072219
6.025,195.40381464404024,54.39449987912283,0.26316658243805374,-0.3225730486654815,1.5981521299802592,-0.10220798920848513,13.47891598096467,1.2892006905979616,0.05052127207842984,-0.08235996421460107
6.05,195.40196893539334,54.731923337007295,0.27825701095207755,-0.3255995715431235,1.5900474784985603,-0.10085171260758187,13.511120302745828,1.287146732095673,0.05798085599383274,-0.08195671596847998
6.075,195.4025682337321,55.070150654739734,0.29391631481376224,-0.32747087321498564,1.5818817688258193,-0.09930894640879351,13.543273401579505,1.2851028547995376,0.06544043990923591,-0.08155346772235886
6.1,195.40558644314075,55.409162550549475,0.3098555531769087,-0.3282600227557415,1.5736830464977833,-0.0975970869793811,13.575375529421647,1.2830690447140505,0.07290002382463881,-0.08115021947623774
6.125,195.41099834649177,55.748940682557894,0.3258325171601981,-0.328026512022291,1.5654774478055464,-0.09567054682007735,13.607426938403306,1.2810453385146883,0.08035960774004199,-0.08074697123011662
6.15,195.41877764660248,56.08946766207722,0.34163448493375637,-0.3268229683624814,1.5572897540422561,-0.09353749438156389,13.639427880628373,1.2790317296298725,0.08726638133835132,-0.08034416772394107
6.175,195.42889580725316,56.430727067419056,0.3570580552321009,-0.32470957493394254,1.5491437621312867,-0.0913483410200778,13.671378607638554,1.2770280970525671,0.08726638262864776,-0.07994692076663092
6.2,195.44132587831928,56.772703308736965,0.3718774156009001,-0.3218039715471934,1.5410608411820659,-0.08916668143823286,13.703279368032021,1.2750343896203677,0.0872663839189442,-0.07954967380932076
6.225,195.45604432711394,57.115381459974635,0.38590858556533647,-0.3182202714322056,1.533059206476958,-0.0869850218241306,13.735130409879355,1.2730506133621011,0.08726638520924063,-0.0791524268520106
6.25,195.4730290393739,57.458747209822974,0.39901066176433975,-0.31405457691869626,1.5251546587421225,-0.08480336217734334,13.766931981535166,1.271076777816366,0.08726638649953708,-0.07875517989470045
6.275,195.49225876342334,57.80278682097288,0.41107541705476575,-0.30939130464139625,1.51736086366776,-0.08262170249244925,13.79868433335166,1.2691130039536187,0.0872663877898335,-0.07835793293739028
6.3,195.51371445409794,58.14748682554696,0.4220386076792871,-0.304301647487641,1.5096890261971516,-0.08044004278263753,13.830387712489848,1.267158997505224,0.08726638888888888,-0.0779649528593356
6.325,195.53737671098753,58.49283421682903,0.43185710905698815,-0.2988480343589298,1.5021488637929217,-0.0782583830624802,13.862042359854795,1.2652144333435622,0.0872663888888889,-0.07759649438278765
6.35,195.5632249866619,58.83881651821445,0.4405018088144311,-0.29308550514592185,1.4947488991424076,-0.0760767233403985,13.893648510640423,1.2632791235818885,0.0872663888888889,-0.0772280359062397
6.375,195.59123758722887,59.185421783150424,0.44795760872150014,-0.2870617116104546,1.4874964602591938,-0.07389506361866464,13.925206394334465,1.2613530175287007,0.0872663888888889,-0.07685957742969174
6.4,195.6213923681687,59.532638486142616,0.4542276017154944,-0.28081711622720923,1.4803976633531613,-0.07171340389644239,13.956716239618826,1.25943613784898,0.0872663888888889,-0.07649111895314377
6.425,195.65366705698946,59.880455410803634,0.45933613100434084,-0.27438480082952965,1.4734573800384598,-0.06953174417422021,13.988178278059523,1.2575284650868306,0.0872663888888889,-0.07612266047659583
6.45,195.6880375437374,60.2288619545494,0.46331326242562765,-0.26779315128834247,1.4666798193846189,-0.06735008445199793,14.019592739522226,1.2556299802459896,0.08726638888888891,-0.07575492220299719
6.475,195.72447779662951,60.57784816976672,0.4661923949428037,-0.26106685998086127,1.4600686982360722,-0.06516842472977583,14.050959853415815,1.2537406620315994,0.0872663888888889,-0.07538970318203414
6.5,195.76295986205352,60.927404763813456,0.46801026064517987,-0.25422692579058315,1.4536272412121547,-0.06298676500755353,14.0822798486924,1.2518604868502068,0.0872663888888889,-0.0750244841610711
6.5,195.76295986205352,60.927404763813456,0.46801026064517987,-0.25422692579058315,1.4536272412121547,-0.06298676500755353,14.0822798486924,1.2518604868502068,0.08726638882618884,-0.07498748171704198
6.525,195.8034542711642,61.277523066253146,0.4688100775966039,-0.24729034649618475,1.447358107652132,-0.06080510528676219,14.113552963578638,1.2499901561694908,0.08726638883711546,-0.07463897274022424
6.55,195.84593013683963,61.62819506176197,0.4686417752972447,-0.2402704197861943,1.4412634438046859,-0.05862344556569776,14.144779429106912,1.2481285382131957,0.0872663888480421,-0.07429046376340652
6.575,195.89035446553595,61.97941353177303,0.4675545730399483,-0.2331782821991988,1.4353451782272775,-0.056441785844360104,14.175959463095333,1.2462756329813207,0.08726638885896873,-0.0739419547865888
6.6,195.93669230262955,62.33117205844494,0.4655975704139681,-0.22602302092030915,1.429605030771286,-0.05426012612274731,14.207093283367145,1.2444314412121187,0.08726638886989536,-0.07359344580977108
6.625,195.98490680932488,62.68346504063983,0.46281996439482254,-0.2188117768435186,1.4240445222685025,-0.05207846640081853,14.238181107974208,1.2425959776105517,0.087266388880822,-0.07324493683295334
6.65,196.03495936372582,63.03628770025788,0.45927231313191447,-0.2115494750829958,1.4186649284381065,-0.049896806678686546,14.26922315456367,1.2407692014494782,0.08726638888888891,-0.07289746104105886
6.675,196.0868094484477,63.38963615260799,0.45500337688489145,-0.2042398902709585,1.4134674475603999,-0.04771514695647787,14.300219639864045,1.2389510670721797,0.08726638888888888,-0.07255289972508532
6.7,196.14041463457852,63.743507426096954,0.4500592878634448,-0.19688595865512093,1.4084532480609238,-0.045533487234258305,14.331170779748136,1.237141550624385,0.0872663888888889,-0.07220833840911174
6.725,196.19573059708412,64.09789946413667,0.4444834438029023,-0.1894898532854843,1.4036234767664373,-0.04335182751203759,14.362076789577847,1.235340669171578,0.0872663888888889,-0.07186377709313821
6.75,196.25271131832642,64.45281112267783,0.4383180551654453,-0.18205277963406913,1.3989792061979116,-0.04117016778981534,14.392937886292136,1.233548464058394,0.0872663888888889,-0.07151921577716465
6.775,196.31130913415433,64.80824216150538,0.4316056088867585,-0.17457446859200887,1.3945213602548407,-0.03898850806759309,14.423754284151366,1.2317647697539855,0.0872663888888889,-0.07117465446119109
6.8,196.3714746915999,65.16419327882177,0.42438512191242433,-0.16705459992014166,1.3902509115780344,-0.03680684834537093,14.454526193858808,1.2299894199216128,0.08726638888888888,-0.0708427341452672
6.825,196.43315695255976,65.52066611467586,0.41669180781394377,-0.15949294475256176,1.386168900338672,-0.03462518862314869,14.485253822753574,1.2282222751934362,0.08726638888888891,-0.07052232261110147
6.85,196.49630319379497,65.87766325096284,0.40855707678873865,-0.15188936559662186,1.3822764342383043,-0.032443528900926576,14.51593737481062,1.2264632231705137,0.0872663888888889,-0.07020191107693577
6.875,196.56085905451798,66.23518819998593,0.4000089491120833,-0.14424373537775864,1.3785746708991948,-0.03026186917870426,14.546577050834532,1.2247121861006294,0.0872663888888889,-0.06988149954277005
6.9,196.6267689568487,66.59324531702633,0.3910761632475025,-0.13655505458015002,1.3750646422006614,-0.02808020945648201,14.577173051029812,1.2229691612023463,0.0872663888888889,-0.06956108800860433
6.925,196.6939759087107,66.95183984238227,0.381785623277391,-0.1288221110655587,1.371747370687968,-0.02589854973425983,14.607725575562954,1.2212341337593617,0.0872663888888889,-0.06924067647443861
6.95,196.76242152385007,67.3109778647726,0.37216092214180896,-0.12104406741265447,1.3686239406965415,-0.023716890012037584,14.638234824159566,1.2195070857675931,0.0872663888888889,-0.06892217019754183
6.975,196.83204605410907,67.6706663114428,0.3622225231963681,-0.11322044304601434,1.3656954910364334,-0.02153523028981544,14.668700996172158,1.2177880027098649,0.08726638888888891,-0.0686041852407646
7.0,196.9027883894265,68.03091294816525,0.3519877602122289,-0.10535111423611951,1.362963214992319,-0.01935357056759315,14.699124290580153,1.2160768735559084,0.08726638888888891,-0.06828620028398735
7.0,196.9027883894265,68.03091294816525,0.3519877602122289,-0.10535111423611951,1.362963214992319,-0.01935357056759315,14.699124290580153,1.2160768735559084,0.0872663888888889,-0.06825792117222568
7.025,196.9745862419576,68.3917263126941,0.34147263249234333,-0.09743590621660358,1.3604282848556586,-0.017171910845370897,14.72950491332657,1.2143742064727558,0.0872663888888889,-0.06795544547998603
7.05,197.0473763008392,68.75311564166239,0.33069280241504007,-0.08947443676022915,1.3580918114384708,-0.014990251123148713,14.75984306391956,1.2126791012819091,0.08726638888888891,-0.0676529697877464
7.075,197.12109406599106,69.11509089068554,0.3196611971236152,-0.08146675222366018,1.3559549461381761,-0.012808591400926508,14.790138931406434,1.2109915579833685,0.0872663888888889,-0.06735049409550675
7.1,197.19567392473357,69.47766269435863,0.3083886164482992,-0.07341319928785471,1.3540188549095136,-0.010626931678704326,14.820392704866666,1.2093115801043328,0.0872663888888889,-0.06704801840326713
7.125,197.27104923482267,69.84084231995884,0.2968843767542122,-0.06531429343264131,1.352284692064978,-0.008445271956482071,14.850604573543457,1.2076391725159283,0.0872663888888889,-0.06674554271102748
7.15,197.34715245058092,70.20464161474612,0.2851575031982605,-0.05717046297044817,1.350753554661784,-0.006263612234259817,14.880774726178261,1.2059742990408546,0.0872663888888889,-0.06644438202471759
7.175,197.42391505462146,70.56907294744184,0.27321519608903566,-0.048982448885015586,1.3494265399383913,-0.004081952512037662,14.910903350888015,1.2043169309376407,0.08726638888888888,-0.0661448330375591
7.2,197.50126754963142,70.93414920226749,0.261062656103748,-0.040751349822995976,1.3483047517901563,-0.0019002927898153985,14.940990635191463,1.20266705365394,0.08726638888888888,-0.0658452840504006
7.225,197.57913947600852,71.29988375927718,0.248703171438018,-0.03247860396711597,1.3473892969640962,0.0002813669324067637,14.971036766361285,1.2010246880047786,0.0872663888888889,-0.06554573506324211
7.25,197.65745964806825,71.66629036864938,0.23614023962029296,-0.024165532969064582,1.3466812040819176,0.0024630266546290165,15.0010419328832,1.1993898543222865,0.0872663888888889,-0.06524618607608362
7.275,197.7361561716206,72.03338313921135,0.2233777322071573,-0.015813321029000137,1.346181418162464,0.004644686376851279,15.031006320482184,1.197762383980412,0.0872663888888889,-0.06494663708892513
7.3,197.81515632765056,72.40117645469437,0.21041785730747037,-0.007423472845763994,1.3458908723131677,0.0068263460990734635,15.060930111556713,1.1961421230389462,0.08726638888888891,-0.06466543509732188
7.325,197.89438657062485,72.76968496364655,0.19726106881569463,0.0010021658111006929,1.345810490708111,0.00900800582129563,15.0908134853086,1.1945289524752212,0.0872663888888889,-0.0643863028413358
7.35,197.97377252862339,73.13892357919505,0.18390606661839273,0.009461408176610722,1.3459411885824184,0.011189665543517854,15.120656617744707,1.1929227882391207,0.0872663888888889,-0.06410717058534973
7.375,198.05323915603424,73.50890735239827,0.1703509295854187,0.017951964941738834,1.3462838312584775,0.013371325265740109,15.150459683134082,1.1913236046073226,0.0872663888888889,-0.06382803832936365
7.4,198.13271098224666,73.87965140571508,0.1565958443533136,0.026471973782583813,1.3468391307863414,0.015552984987962358,15.180222856138741,1.189731397758246,0.0872663888888889,-0.06354890607337758
7.425,198.2121118941871,74.25117089493898,0.14264026836180643,0.035019439413075004,1.3476077473447459,0.017734644710184544,15.20994631095723,1.188146151798647,0.0872663888888889,-0.06327036175682121
7.45,198.29136511336827,74.62348092725709,0.12848216725924244,0.04359209582796418,1.3485903177102838,0.019916304432406738,15.239630221526514,1.1865678547991565,0.0872663888888889,-0.06299291928168799
7.475,198.370393195889,74.99659656125027,0.1141180149025844,0.052187406302824646,1.349787455257404,0.022097964154628932,15.269274761521963,1.1849964987942807,0.0872663888888889,-0.06271547680655477
7.5,198.44911803243437,75.37053280689304,0.09954279335741152,0.06080256339405204,1.3511997499584123,0.02427962387685121,15.298880104357357,1.183432079782401,0.0872663888888889,-0.062438034331421546
7.5,198.44911803243437,75.37053280689304,0.09954279335741152,0.06080256339405204,1.3511997499584123,0.02427962387685121,15.298880104357357,1.183432079782401,0.08726637988173365,-0.062418032035447074
7.525,198.52746109320935,75.74530448754312,0.08475238558168259,0.0694350564220701,1.3528276875242407,0.026461283391917848,15.328446428123689,1.1818749177954728,0.08726638132359504,-0.062154926918796295
7.55,198.60534351177887,76.12092610248146,0.06974414770121681,0.0780829023181559,1.3546716326326467,0.02864294294303094,15.357973905060696,1.1803243334364613,0.08726638276545644,-0.06189182180214554
7.575,198.6826858028333,76.49741189866843,0.05451371419782926,0.08674387842033401,1.3567319405529479,0.030824602530190617,15.387462699609078,1.1787803267053656,0.08726638420731783,-0.061628716685494765
7.6,198.75940799218495,76.87477578469357,0.039056116798515325,0.09541574706397235,1.3590089200750801,0.033006262157783364,15.416912976257384,1.177242901465425,0.08726638564917923,-0.061365611568844
7.625,198.8354296653314,77.253031279118,0.02336625347250698,0.10409637902855334,1.361502813379064,0.0351879218183304,15.446324899494295,1.175712051129998,0.08726638709104062,-0.06110250645219323
7.65,198.9106699909577,77.6321914306632,0.007438704471863906,0.11278373219691262,1.364213802371026,0.03736958148670738,15.475698633395552,1.1741877535722796,0.08726638692682662,-0.06084081579997264
7.675,198.98504772218442,78.01226875434608,-0.008732757318754926,0.12147571829389284,1.3671420296129904,0.0395512411434953,15.50503434160654,1.1726699916900363,0.08726638582310425,-0.06057995256913102
7.7,199.05848120085687,78.39327522460198,-0.025155161222979075,0.13017020035222512,1.3702875982519618,0.04173290077563105,15.53433218736423,1.1711587539779644,0.0872663847193819,-0.06031908933828938
7.725,199.13088843482146,78.77522218308262,-0.04183580005677027,0.1388650743652457,1.373650551014323,0.04391456037986587,15.563592334060273,1.1696540381192282,0.08726638361565955,-0.06005822610744776
7.75,199.2021871139757,79.15812030409376,-0.05878197707286713,0.14755833068782692,1.377230857184693,0.04609621995469064,15.592814944474593,1.168155821179179,0.08726638251193719,-0.05979736287660612
7.775,199.27229464323653,79.54197948727247,-0.07600166870936662,0.15624783882414675,1.3810284407757383,0.04827787949400207,15.622000179399864,1.1666640270405004,0.087266381042669,-0.059541058639734454
7.8,199.3411281557402,79.92680883308172,-0.09350357672587972,0.16493132057486548,1.385043183173863,0.050459538987285335,15.651148197573548,1.165178524565436,0.08726637854294675,-0.05929760596143001
7.825,199.40860452383023,80.31261662847577,-0.11129718249992182,0.17360632925216762,1.389274925349181,0.052641198423885545,15.680259155435085,1.163699140074363,0.08726637604322451,-0.05905415328312555
7.85,199.4746404592613,80.69941022749414,-0.12939240825534398,0.18227027384076877,1.3937234521142752,0.05482285781658903,15.70933320495201,1.1622258334434228,0.08726637354350225,-0.0588107006048211
7.875,199.53915247755273,81.0871961053816,-0.14779814837600597,0.1909208180453943,1.3983884261613524,0.05700451713474363,15.738370497855676,1.1607586109983055,0.08726637104378002,-0.058567247926516644
7.9,199.6020570290845,81.4759796661183,-0.16652375209591733,0.19955541874157354,1.4032694471474474,0.05918617634085073,15.767371186153163,1.1592974661103417,0.08726636854405775,-0.058323795248212185
7.925,199.663270526713,81.86576520418559,-0.1855792771558349,0.20817124372785467,1.4083660620967902,0.06136783540164458,15.796335421721793,1.1578423928991364,0.08726636049438495,-0.0580813236412724
